Path no.	a	b	c	E_P	R_P	I_P	E	crash	S	Length	No. pixel
38.0	0.10929825153192438	0.23547594466020838	0.6552258038078672	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
39.0	0.0917677743469281	0.1977076764800399	0.710524549173032	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
40.0	0.07601999048714546	0.16378010464139997	0.7601999048714545	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
41.0	0.20909306417365262	0.5818138716526947	0.20909306417365262	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
42.0	0.19707893282386293	0.5483838375059861	0.25453722967015097	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
43.0	0.1834640229103635	0.5104995419159752	0.30603643517366125	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
44.0	0.16843540425738773	0.4686815177809522	0.3628830779616602	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
45.0	0.15232016811753976	0.4238399159412301	0.4238399159412301	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
46.0	0.135567980503551	0.37722595878838805	0.487206060708061	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
47.0	0.11870636318434541	0.33030750698041395	0.5509861298352406	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
48.0	0.10227665894025084	0.2845908789605263	0.6131324620992228	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
49.0	0.0867664185605949	0.2414327137616221	0.6718008676777829	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
50.0	0.07255546454164827	0.20188989004186905	0.7255546454164827	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
51.0	0.17876891510895462	0.6424621697820907	0.17876891510895462	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
52.0	0.1699130442980791	0.6106358202570776	0.21945113544484318	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
53.0	0.15969557676781262	0.5739161458373259	0.2663882773948615	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
54.0	0.14818660303625017	0.5325550387844682	0.31925835817928144	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
55.0	0.135567980503551	0.48720606070806094	0.377225958788388	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
56.0	0.12213550519427399	0.43893224740286296	0.43893224740286296	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
57.0	0.10827898408105553	0.38913449249338117	0.5025865234255632	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
58.0	0.09444069051152175	0.3394022439794509	0.5661570655090273	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
59.0	0.0810605936254258	0.2913166689671695	0.6276227374074046	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
60.0	0.06852218501872379	0.2462559647940383	0.6852218501872379	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
61.0	0.15056638178790074	0.6988672364241985	0.15056638178790074	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
62.0	0.14423482239651478	0.6694787410537852	0.18628643654969992	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
63.0	0.13680471895193544	0.634991255872838	0.2282040251752266	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
64.0	0.12827052111465376	0.595379018487469	0.2763504603978773	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
65.0	0.11870636318434541	0.5509861298352406	0.33030750698041395	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
66.0	0.10827898408105556	0.5025865234255633	0.3891344924933812	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
67.0	0.09724620466173507	0.45137689766913247	0.45137689766913247	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
68.0	0.08593700001798064	0.3988842196776401	0.5151787803043794	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
69.0	0.07471481917380624	0.34679547038253694	0.5784897104436569	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
70.0	0.06393212420026434	0.2967466337970922	0.6393212420026434	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
71.0	0.12508063787386264	0.7498387242522747	0.12508063787386264	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
72.0	0.12067978194866266	0.7234562861014728	0.15586393194986448	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
73.0	0.11543421159964617	0.6920099180197187	0.19255587038063504	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
74.0	0.10929825153192438	0.6552258038078672	0.23547594466020838	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
75.0	0.10227665894025084	0.6131324620992228	0.2845908789605263	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
76.0	0.09444069051152175	0.5661570655090273	0.3394022439794509	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
77.0	0.08593700001798064	0.5151787803043794	0.3988842196776401	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
78.0	0.07698416085601245	0.4615079195719938	0.4615079195719938	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
79.0	0.06785420882418662	0.4067752950795238	0.5253704960962896	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
80.0	0.05884138083729406	0.3527448107897652	0.5884138083729407	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
81.0	0.10264161723118406	0.7947167655376318	0.10264161723118406	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
82.0	0.09965929981614352	0.7716257648906985	0.12871493529315806	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
83.0	0.09605467557532285	0.7437164684969036	0.16022885592777342	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
84.0	0.0917677743469281	0.710524549173032	0.1977076764800399	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
85.0	0.0867664185605949	0.6718008676777829	0.2414327137616221	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
86.0	0.0810605936254258	0.6276227374074046	0.2913166689671695	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
87.0	0.07471481917380624	0.5784897104436569	0.34679547038253694	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
88.0	0.06785420882418662	0.5253704960962896	0.4067752950795238	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
89.0	0.06066020018904909	0.4696698999054755	0.4696698999054755	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
90.0	0.053354285698451125	0.4131028573170375	0.5335428569845113	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
91.0	0.08333333333333333	0.8333333333333334	0.08333333333333333	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
92.0	0.08135670661985557	0.8135670661985558	0.10507622718158866	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
93.0	0.07893843256638874	0.7893843256638875	0.1316772417697237	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
94.0	0.07601999048714546	0.7601999048714545	0.16378010464139997	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
95.0	0.07255546454164827	0.7255546454164827	0.20188989004186905	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
96.0	0.06852218501872379	0.6852218501872379	0.2462559647940383	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
97.0	0.06393212420026434	0.6393212420026434	0.2967466337970922	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
98.0	0.05884138083729406	0.5884138083729407	0.3527448107897652	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
99.0	0.053354285698451125	0.5335428569845113	0.4131028573170375	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
100.0	0.047619047619047616	0.47619047619047616	0.47619047619047616	61.03064324932204	0.01940735202778276	44.052524131232815	91725.01234668426	0.007523877858852557	0.7043454756293099	908.4607500897614	149.0
101.0	0.3923834656795445	0.30380826716022774	0.30380826716022774	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
102.0	0.360456003602935	0.27908799279413005	0.360456003602935	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
103.0	0.3261777174893931	0.2525475607518618	0.42127472175874514	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
104.0	0.2904980229066276	0.22492206902727188	0.48457990806610046	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
105.0	0.25453722967015097	0.19707893282386293	0.5483838375059861	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
106.0	0.21945113544484318	0.1699130442980791	0.6106358202570776	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
107.0	0.18628643654969992	0.14423482239651478	0.6694787410537852	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
108.0	0.15586393194986448	0.12067978194866266	0.7234562861014728	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
109.0	0.12871493529315806	0.09965929981614352	0.7716257648906985	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
110.0	0.10507622718158866	0.08135670661985557	0.8135670661985558	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
111.0	0.360456003602935	0.360456003602935	0.27908799279413005	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
114.0	0.27262066289036935	0.27262066289036935	0.45475867421926125	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
115.0	0.24070663630827843	0.24070663630827843	0.5185867273834431	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
116.0	0.2090930641736526	0.2090930641736526	0.5818138716526947	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
117.0	0.17876891510895465	0.17876891510895465	0.6424621697820907	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
118.0	0.15056638178790077	0.15056638178790077	0.6988672364241985	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
120.0	0.10264161723118405	0.10264161723118405	0.7947167655376319	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
121.0	0.3261777174893931	0.42127472175874514	0.2525475607518618	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
124.0	0.2525475607518618	0.32617771748939317	0.42127472175874514	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
125.0	0.2249220690272719	0.29049802290662763	0.4845799080661005	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
126.0	0.19707893282386293	0.25453722967015097	0.5483838375059862	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
127.0	0.16991304429807913	0.21945113544484324	0.6106358202570776	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
128.0	0.14423482239651478	0.18628643654969995	0.6694787410537852	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
129.0	0.12067978194866265	0.15586393194986448	0.7234562861014728	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
130.0	0.09965929981614352	0.12871493529315806	0.7716257648906986	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
131.0	0.2904980229066276	0.48457990806610046	0.22492206902727188	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
132.0	0.27262066289036935	0.45475867421926125	0.27262066289036935	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
133.0	0.25254756075186174	0.4212747217587451	0.3261777174893931	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
134.0	0.23061661183190008	0.38469169408404996	0.38469169408404996	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
135.0	0.20735981239767615	0.345897014454267	0.44674317314805695	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
136.0	0.18346402291036348	0.30603643517366125	0.5104995419159752	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
137.0	0.15969557676781265	0.26638827739486154	0.5739161458373259	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
138.0	0.13680471895193544	0.2282040251752266	0.6349912558728379	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
139.0	0.11543421159964617	0.19255587038063504	0.6920099180197188	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
140.0	0.09605467557532285	0.16022885592777342	0.7437164684969038	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
141.0	0.25453722967015097	0.5483838375059861	0.19707893282386293	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
142.0	0.24070663630827843	0.5185867273834431	0.24070663630827843	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
143.0	0.2249220690272719	0.4845799080661005	0.29049802290662763	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
144.0	0.20735981239767615	0.44674317314805695	0.345897014454267	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
145.0	0.18836402412823888	0.4058179879358806	0.4058179879358806	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
146.0	0.16843540425738773	0.36288307796166014	0.4686815177809522	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
147.0	0.14818660303625023	0.31925835817928155	0.5325550387844683	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
148.0	0.12827052111465376	0.27635046039787725	0.5953790184874689	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
149.0	0.10929825153192438	0.23547594466020835	0.6552258038078672	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
150.0	0.0917677743469281	0.19770767648003987	0.7105245491730321	45.878398421515335	0.01818891311468462	45.893759470874386	68952.19249891063	0.007053773774702399	0.5902342904386215	682.8257716116639	112.0
151.0	0.21945113544484318	0.6106358202570776	0.1699130442980791	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
152.0	0.2090930641736526	0.5818138716526947	0.2090930641736526	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
153.0	0.1970789328238629	0.5483838375059861	0.25453722967015097	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
154.0	0.18346402291036346	0.5104995419159752	0.3060364351736612	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
155.0	0.1684354042573877	0.46868151778095213	0.3628830779616601	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
156.0	0.15232016811753973	0.4238399159412301	0.4238399159412301	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
157.0	0.135567980503551	0.377225958788388	0.48720606070806083	17.45329595486369	0.00142503469527233	50.0	26231.14720272902	0.0005536971854653849	0.019607843137254943	263.8930067686106	51.0
